Date,Revenue_base,Revenue_resid,COGS_base,COGS_resid,cutoff
2022-11-19,1401837.934482119,-26396.085834351747,1286764.7932679055,-73611.62616541317,2021-12-31
2022-11-20,1444708.0995943698,-38313.250259372915,1379945.6461888994,-28219.592934850087,2021-12-31
2022-11-21,1320624.6361909732,131266.14186801034,1318709.5464614013,127070.09588835719,2021-12-31
2022-11-22,1397553.7301272869,149873.97003765544,1470353.7131195648,190002.05160099472,2021-12-31
2022-11-23,1198504.0954133524,184136.9647353098,1259326.42236696,227546.93512885028,2021-12-31
2022-11-24,1237154.3317883515,64142.8360551066,1304617.169237437,147708.64755521648,2021-12-31
2022-11-25,1303782.4604139342,-25333.508259368424,1366433.8370334385,-13779.403766911999,2021-12-31
2022-11-26,1467820.2380894625,-168318.58983282992,1543127.5464360309,-156007.39615070343,2021-12-31
2022-11-27,2066176.552284662,-51911.86078766144,2155938.5099217407,-93252.81955988861,2021-12-31
2022-11-28,2279216.973407542,7809.045020905007,2380159.824486915,38127.26525803701,2021-12-31
2022-11-29,2035804.3223833991,-21593.54335289047,2114127.5663766447,49271.14261650476,2021-12-31
2022-11-30,1982166.8910133324,-88222.8472221784,2056440.1743688623,-5190.00948595313,2021-12-31
2022-12-01,1417941.5322933674,-127552.56369700254,1468900.2919356483,-73431.89452416726,2021-12-31
2022-12-02,907802.3627892853,-213125.07516011098,948373.2893339108,-221909.8874720361,2021-12-31
2022-12-03,817047.0261985739,-167849.32908257915,832054.162228986,-193514.36632704476,2021-12-31
2022-12-04,856889.656310592,-60583.96940493978,866310.1673651268,-101578.3585613468,2021-12-31
2022-12-05,886484.1620131512,-20851.699835794032,914702.9066840711,-76240.64064760797,2021-12-31
2022-12-06,1027726.143659074,-72842.64224726454,1045958.0693803944,-79599.99883089722,2021-12-31
2022-12-07,991643.0510541135,-111951.85559959762,1047995.068928587,-115590.74577897134,2021-12-31
2022-12-08,1130101.9083345705,-117762.57644254436,1168882.9488903105,-105663.36736404321,2021-12-31
2022-12-09,1169404.6701801994,-159261.87412230333,1216814.944246471,-131764.93942854946,2021-12-31
2022-12-10,1123488.8843079228,-88658.21449682649,1163648.1426561258,-87080.53724320959,2021-12-31
2022-12-11,1070829.7270517582,-155281.51323982445,1121090.0417594332,-117441.30109410507,2021-12-31
2022-12-12,1257756.5357732926,59080.972470701534,1297025.1603245751,7086.945761846849,2021-12-31
2022-12-13,1380869.199979232,-97887.21186389525,1436205.2726514451,-126260.4327275346,2021-12-31
2022-12-14,1468889.3720366312,-39613.90586053658,1511124.7419810812,-91561.02523092323,2021-12-31
2022-12-15,1464789.3609746515,-53125.28312540342,1522317.529176786,-104033.33047481555,2021-12-31
2022-12-16,1511985.255911176,-137503.21496091646,1577384.79496249,-159015.3375619847,2021-12-31
2022-12-17,1427755.0574892983,-22927.01981976168,1490187.47849775,-63604.49797914849,2021-12-31
2022-12-18,1333835.1264796206,14001.931282811864,1378000.2388989085,-43108.207561382915,2021-12-31
2022-12-19,1601180.3582632605,54678.20930370252,1666904.3350439619,4313.8699336842965,2021-12-31
2022-12-20,1818490.2641570633,50562.75399412578,1863431.3620156767,66537.08080129832,2021-12-31
2022-12-21,1901334.4133437607,126505.73974546698,1971680.2507344452,100955.8461786016,2021-12-31
2022-12-22,1734409.3033236298,133862.01102236882,1785043.5067483822,100540.73802964101,2021-12-31
2022-12-23,1571689.2161901898,-3980.8785133867195,1630067.3315905125,-62610.20064021869,2021-12-31
2022-12-24,1237029.176429958,-45759.839940609425,1272292.0821111852,-61583.05010522869,2021-12-31
2022-12-25,1284076.069375656,-165668.64385624568,1315064.6887932015,-160036.42977058233,2021-12-31
2022-12-26,1429447.728412753,9119.597780889648,1467520.8078392923,-10433.136378086052,2021-12-31
2022-12-27,1958552.3067564717,-102930.47235485975,2041632.4853528829,-121481.99832404435,2021-12-31
2022-12-28,3276602.0868411027,243888.2946341703,3418957.0397226433,127785.34153514415,2021-12-31
2022-12-29,3541412.1498015714,184759.5267521119,3683336.224184979,191262.78131870498,2021-12-31
2022-12-30,3062674.3909741435,-7784.57444598753,3156595.240060041,-11182.385281065948,2021-12-31
2022-12-31,2727757.1439946615,-335291.1823886764,2819476.567004266,-262954.9399833115,2021-12-31
